# Gitlab Ce Info 

external_url 'https://gitlab.yourcompany.com'  
nginx['listen_port'] = 443  
nginx['listen_https'] = true  
# SMTP settings
gitlab_rails['smtp_enable'] = true  
gitlab_rails['smtp_address'] = "smtp.yourcompany.com"  
gitlab_rails['smtp_port'] = 587  
gitlab_rails['smtp_user_name'] = "gitlab"  
gitlab_rails['smtp_password'] = "supersecurepassword"  
gitlab_rails['smtp_domain'] = "yourcompany.com"  
gitlab_rails['smtp_authentication'] = "login"  
gitlab_rails['smtp_enable_starttls_auto'] = true  
gitlab_rails['gitlab_email_from'] = 'gitlab@yourcompany.com'  
